societe,page,table_num,A C T I F,NOTES,Exercice 2025,col,col_2,"Exercice 2024
Montant Net","AC1 Actifs incorporels
AC12 Concessions, brevets, licences, marques
AC14 Acomptes versés
AC2 Actifs corporels d'exploitation
AC21 Installations techniques et machines
AC22 Autres installations, outillage et mobilier
AC3 Placements
AC31 Terrains et constructions
AC312 Terrains et constructions hors exploitation
AC32 Placements dans les entreprises liées et participations
AC323 Parts dans les entreprises avec liens de participations
AC324 Bons et Obligations emis par les entreprises avec liens de participations
AC33 Autres placements financiers
AC331 Actions, autres titres à revenu variable et part dans des FCP
AC332 Obligations et autres titres à revenu fixe
AC334 Autres prêts
AC335 Dépôts auprès des établissements bancaires et financiers
AC336 Autres
AC4 Placements représentants les PT afferantes aux contrats en Unité de Compte
AC5 Part des réassureurs dans les provisions techniques
AC6 Créances
AC61 Créances nées d'opérations d'assurance directe
AC611 Primes acquises et non émises et primes à annuler
AC612 Autres créances nées d'opérations d'assurance directe
AC62 Créances nées d'opérations de réassurance
AC63 Autres créances
AC631 Personnel
AC632 Etat, organismes de sécurité sociale, collectivités publiques","A1
A1
A2","9 677 102
779 238",9 117 323,"559 779
779 238","976 380
535 257","Capitaux propres
CP1 Capital social ou fonds équivalent
CP2 Réserves et primes liées au capital
CP4 Autres capitaux propres
CP5 Résultats reportés
Total capitaux propres avant résultat de l'exercice
CP6 Résultat de l'exercice
Total capitaux propres avant affectation
Passifs
PA2 Provisions pour autres risques et charges
PA23 Autres provisions
PA3 Provisions techniques brutes
PA320 Provisions d'assurance vie
PA330 Provision pour sinistres (vie)
PA340 Provisions pour participations aux bénéfices et ristournes (vie)
PA350 Provisions pour égalisation
PA4 Provisions techniques de contrats en unité de compte
PA5 Dettes pour dépôts en espèces reçus des cessionnaires
PA6 Autres dettes
PA61 Dettes nées d'opérations d'assurance directe
PA62 Dettes nées d'opérations de réassurance
PA622 Autres
PA63 Autres dettes
PA632 Personnel
PA633 Etat, organismes de sécurité sociale, collectivités publiques","P1
P2
P2","15 000 000
29 996 338
5 888 886
0","15 000 000
26 977 755
5 888 886
0",2025,col_3,2024,"PRV1 Primes
PRV11 Primes émises et acceptées
PRV2 Produits de placements
PRV21 Revenus des placements
PRV23 Reprise de corrections de valeur sur placements
PRV24 Profits provenant de la réalisation des placements et de change
TOTAL 1
PRV3 Plus values non réalisées sur placements
PRV4 Autres produits techniques
CHV1 Charges de sinistres
CHV11 Montants payés
CHV12 Variation de la provision pour sinistres
TOTAL 2
CHV2 Variation des autres provisions techniques
CHV21 Provision d'assurance vie
CHV22 Autres provisions techniques
CHV23 Provision pour contrat en unité de compte
CHV3 Participation aux bénéfices et ristournes
CHV4 Frais d'exploitation
CHV41 Frais d'acquisition
CHV42 Variation du montant des Frais d'acquisition reportés
CHV43 Frais d'administration
CHV44 Commissions reçues des réassureurs
TOTAL 3
CHV5 Autres charges techniques
TOTAL 4
CHV9 Charges de placements
CHV91 Charges de gestion des placements, y compris les charges d'intérêt
CHV93 Pertes provenant de la réalisation des placements
TOTAL 5
CHV10 Moins values non réalisées sur placements
TOTAL 6
CHNT2 Produits de placements alloués, transférés à l'état de résultat
TOTAL 7
RTV RESULTAT TECHNIQUE DE L'ASSURANCE VIE",134 206 304,-1 125 768,133 080 536,111 337 036,"RTV Résultat technique de l'assurance vie
PRNT3 Produits des placements alloués, transférés de l'état de résultat
CHNT1 Charges des placements
CHNT12 Correction de valeur sur placements
CHNT13 Pertes provenant de la réalisation des placements et de changes
PRNT2 Autres produits non techniques
CHNT3 Autres charges non techniques
Résultat provenant des activités ordinaires
CHNT4 Impôt sur le résultat
Résultat provenant des activités ordinaires après impôts
PRNT4 Gains extraordinaires
CHNT5 Pertes extraordinaires (Contribution Conjoncturelle)
Résultat extraordinaire
Résultat net de l'exercice
CHNT6/PRNT5 Effets des modifications comptables ( nets d'impôts )
RESULTAT NET DE L'EXERCICE APRES MODIFICATIONS COMPTABLES",15 041 401,13 642 315,"Flux de trésorerie liés à l'exploitation
101 Encaissements de primes reçues du réseau
102 Encaissements de primes acceptations
103 Décaissements de primes sur cessions
104 Réglements de sinistre rachat & Cap.Echus siége et agences
105 Réglements de sinistres acceptations
106 Encaissements de sinistres sur cession
107 Commissions versées aux intermédiaires
108 Commissions reçus sur cessions
109 Commissions versées sur acceptations
110 Sommes versées aux fournisseurs & au personnel
111 Variation des dépôts auprès des cédantes
112 Variation des espèces reçus des cessionnaires
113 Décaissements liés à l'acquisition des placements financiers
114 Encaissements liés à la cession des placements financiers
115 Produits financiers reçus
116 Taxes sur les assurances versées au trésor
117 Impôts sur les bénéfices payés
118 Autres mouvements
Flux de trésorerie provenant de l'exploitation
Flux de trésorerie liés aux activités d'investissements
201 Décaissements provenant de l'acquisition d'immobilisations incorporelles et corporelles
202 Encaissements provenant de la cession d'immobilisations incorporelles et corporelles
203 Décaissements provenant de l'acquisition de terrains et constructions destinés à l'exploitation
204 Encaissements provenant de la cession de terrains et constructions destinés à l'exploitation
Décaissements provenant de l'acquisition de placements auprés d'entreprises liées ou avec un
205
lien de participation
Encaissements provenant de la cession de placements auprés d'entreprises liées ou avec un
206
lien de participation
Flux de trésorerie provenant des activités d'investissement
Flux de trésorerie liés aux activités de financement
301 Encaissements suite à l'émission d'actions
302 Dividendes et autres distributions
303 Encaissements provenant d'emprunts
304 Remboursements d'emprunts
305 Variation des ressources spéciales
Flux de trésorerie provenant des activités de financement
Incidence des variations de taux de change sur les liquidités ou équivalents de liquidités
Variation de Trésorerie
Trésorerie de début d'exercice
Trésorerie de fin d'exercice","122 688 820
0
-216 185
-57 002 307
0
0
-7 411 375
0
0
-10 231 886
0
0
-104 674 900
58 513 553
41 323 009
0
-7 976 706
-3 834 926","108 020 461
0
-136 847
-41 801 295
0
0
-6 026 281
0
0
-9 311 475
0
0
-90 870 643
79 200 593
36 484 328
0
-7 104 369
-2 893 925",RUBRIQUES,Indicateur,Définition / Contenu,Formule de calcul,Valeur HAYETT,Nature de l'actif,Brut au,col_4,Mouvements,col_5,col_6,Brut au_2,col_7,col_8,Amortissements,col_9,col_10,Net au,col_11,col_12,Société,"Net au
31/12/2025",Provisions,Provisions_2,col_13,Net au_2,col_14,Libellé,31/12/2024,Dotation,Reprise,31/12/2025,Nature du passif,Nature des produits,Nature des charges,Nature de la charge,Réalisateur,Nature de Produit,Nature de charge,Montant,Nature de flux,Désignation,Valeur Brute,Amortissements et Provisions,VCN à la clôture,Informations complémentaires
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,4 031 839,3 778 563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,"-1 359
-6 526","-675 771
-4 405",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,-7 885,-680 177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,142 495,211 697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,142 495,211 697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,-785 742,-603 252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,-785 742,-603 252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,18 422 108,16 349 146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,-8 160 702,-6 719 682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,-8 160 702,-6 719 682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,10 261 406,9 629 463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,-610 880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,-610 880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,-610 880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,10 261 406,9 018 583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,10 261 406,9 018 583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31 177 098,65 560 547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-72 822
0
0
0
-311 650 000
281 300 000","-575 222
0
0
0
-437 600 000
379 600 000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30 422 822,-58 575 222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0
-5 654 758
0
0
0","0
-5 686 685
0
0
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5 654 758,-5 686 685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 900 482,1 298 640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 261 646,6 963 006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 361 164,8 261 646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,7,1,,,,,,,,,,,,,,,,,"75 958
75 958
-
-
-",,"85 958
85 958
-
-
-
-",,,,,,,,,,,,"HB1 Engagements reçus
HB2 Engagements donnés
HB21 Avals, cautions et garanties de crédit
données
HB22 Titres et actifs acquis avec engagement
de revente
HB23 Autres engagements sur titres, actifs ou
revenus
HB24 Autres engagements donnés
HB3 Valeurs reçues en nantissement des
cessionnaires et des rétrocessionnaires
HB4 Valeurs remises par des organismes réassurés
avec caution solidaire ou de substitution
HB5 Valeurs appartenant à des institutions de
prévoyance
HB6 Autres valeurs détenues pour compte de tiers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coût total de la
consommation énergétique
(Steg +combustible)","Montant total des charges liées à la
consommation d’énergie de la société","Somme des charges liées à la
consommation énergétique",48 332 DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Intensité financière des coûts
énergétiques","Poids des coûts énergétiques dans
l’activité de la société","Coût total de la consommation
énergétique* / Chiffre d’affaires","0,036%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coût total de la
consommation d’eau","Montant total des charges liées à la
consommation d’eau sur la période","Somme des charges liées à la
consommation d’eau",3 348 DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Impact financier des coûts liés
à la consommation de l’eau","Importance des coûts d’eau dans les
charges d’exploitation","Coût total de la consommation*
d’eau / Chiffre d’affaires","0,0025%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coût de l’absentéisme,"Perte financière liée aux absences
(salaires maintenus, remplacement,
baisse de productivité)","Jours d’absence × Coût journalier
moyen",136 601 DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Intensité financière de
l’absentéisme","Impact de l’absentéisme sur les
charges d’exploitation","Coût de l’absentéisme* / Chiffre
d’affaires","0,10%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Investissement moyen en
formation par collaborateur","Dépenses de formation rapportées à
l’effectif","Dépenses totales de formation /
Nombre de collaborateurs",372 DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taux d’investissement
formation","Part des dépenses de formation dans
la masse salariale","Dépenses de formation / Masse
salariale","0,50%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2024,,2025,,,31/12/2025,,,et Provisions,,,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,1,,,,Logiciels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9 564 551,,112 551,,,9 677 102,,,9 117 323,,,559 779,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,1,,,,Autres immobilisations,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,1,,,,incorporelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,1,,,,Logiciels en cours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535 257,,243 981,,,779 238,,,,,,779 238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,1,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 099 809,,356 531,,,10 456 340,,,9 117 323,,,1 339 017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2024,,2025,,,31/12/2025,,,et Provisions,,,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,2,,,,"Installations, agencements et",,,,,,,,,,,,,,787 572,,,,,,,,,,,,,,,,,,,,,,20 220,,,807 792,,,767 045,,,40 746,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,2,,,,aménagements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,2,,,,,,,,,,,,,,,,,,104 980,,,,,,,,,,,,,,,,,,Matériel de transport,,,,0,,,104 980,,,98 537,,,6 443,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,2,,,,,,,,,,,,,,,,,,49 409,,,,,,,,,,,,,,,,,,Matériel de bureau,,,,580,,,49 989,,,35 328,,,14 661,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,2,,,,,,,,,,,,,,,,,,637 187,,,,,,,,,,,,,,,,,,Matériel informatique,,,,-348 569,,,288 618,,,242 529,,,46 089,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,2,,,,,,,,,,,,,,,,,,42 044,,,,,,,,,,,,,,,,,,Mobilier de bureau,,,,0,,,42 044,,,40 588,,,1 456,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,2,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 621 193,,-327 770,,,1 293 423,,,1 184 028,,,109 395,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2024,,2025,,,31/12/2025,,,et Provisions,,,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,3,,,,,,,,,,,,,,,,,,1 030 850,,,,,,,,,,,,,,,,,,Immeubles hors exploitation,,,-,,1 030 850,,,762 248,,,268 602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,3,,,,,,,,,,,,,,,,,,9 630 994,,,,,,,,,,,,,,,,,,Terrain hors exploitation,,,-,,9 630 994,,,,,,9 630 994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,3,,,,Sociétés à objet foncier non,,,,,,,,,,,,,,1 064 950,,,,,,,,,,,,,,,,,,,,,-,,1 064 950,,,8 277,,,1 056 673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,3,,,,cotées,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,16,3,,,,,,,,,,,,,,,,,,11 726 794,,,,,,,,,,,,,,,,,,Total,,,-,,11 726 794,,,770 524,,,10 956 269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2024,,2025,,,31/12/2025,,,et Provisions,,,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,Actions et autres titres à revenus,,,,,,,,,,,,,,588 602,,,,,,,,,,,,,,,,,,,,,,0,,,588 602,,,0,,,588 602,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,variable (cotés),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,,,,,,,,,,,,,,,11 737 679,,,,,,,,,,,,,,,,,,FCP,,,,2 235 495,,,13 973 174,,,0,,,13 973 174,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,,,,,,,,,,,,,,,5 284 458,,,,,,,,,,,,,,,,,,SICAV,,,,1 046 399,,,6 330 856,,,0,,,6 330 856,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,Actions et autres titres à revenus,,,,,,,,,,,,,,51 000,,,,,,,,,,,,,,,,,,,,,,-6 500,,,44 500,,,44 500,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,variable (non cotés),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,Obligations et autres titres à,,,,,,,,,,,,,,239 163 413,,,,,,,,,,,,,,,,,,,,,,46 799 475,,,285 962 888,,,,,,285 962 888,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,revenus fixes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,,,,,,,,,,,,,,,168 500 000,,,,,,,,,,,,,,,,,,Dépôt à terme,,,,31 350 000,,,199 850 000,,,,,,199 850 000,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,,,,,,,,,,,,,,,9 581 382,,,,,,,,,,,,,,,,,,Autres placements,,,,648 306,,,10 229 689,,,,,,10 229 689,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,,,,,,,,,,,,,,,47 722,,,,,,,,,,,,,,,,,,Placement en Unité de Compte,,,,4 313,,,52 035,,,,,,52 035,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,1,,,,,,,,,,,,,,,,,,434 954 256,,,,,,,,,,,,,,,,,,Total,,,,82 077 488,,,517 031 744,,,44 500,,,516 987 244,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2024,,2025,,,31/12/2025,,,et Provisions,,,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,2,,,,9 497 722,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,9 497 722,,,0,,,9 497 722,,,,,ENNAKL AUTOMOBILES,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,2,,,,3,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,3,,,0,,,3,,,,,HOPITAL PRIVE EL AMEN,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,2,,,,4 500,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,4 500,,,0,,,4 500,,,,,COMAR INVESTISSEMENT,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,17,2,,,,9 502 225,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,9 502 225,,,0,,,9 502 225,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2024,,2025,,,31/12/2025,,,et Provisions,,,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,1,,,,17 932 400,,,,,,,,,,,,,,2 267 600,,,,,,,,,,,,,,,,,,,,,,20 200 000,,,0,,,20 200 000,,,,,AMEN BANK,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,1,,,,9 780 000,,,,,,,,,,,,,,2 860 000,,,,,,,,,,,,,,,,,,,,,,12 640 000,,,0,,,12 640 000,,,,,TUNISIE LEASING,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,1,,,,27 712 400,,,,,,,,,,,,,,5 127 600,,,,,,,,,,,,,,,,,,,,,,32 840 000,,,0,,,32 840 000,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2024,,2025,,,31/12/2025,,,et Provisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,2,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,TUNISIE LEASING,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,2,,,,4 000 000,,,,,,,,,,,,,,-2 000 000,,,,,,,,,,,,,,,,,,,,,,2 000 000,,,0,,,2 000 000,,,,,AMEN BANK,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,2,,,,4 000 000,,,,,,,,,,,,,,-2 000 000,,,,,,,,,,,,,,,,,,,,,,2 000 000,,,0,,,2 000 000,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2025,,,,,31/12/2024,,,,,,31/12/2025,,,,,2025,2024,,31/12/2024,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,Primes acquises et non,,,,,,,,,,,,,,8 006,,,,,,,,,,,,,,,,,,,,,,,,,8 006,,,4 478,,,,,,,,,4 478,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,émises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,Autres créances nées,,,,,,,,,,,,,,19 765 107,,,,,,,,,,,,,,,,,,,,,,145 252,,,19 619 854,,,16 033 594,,,126 216,,,,,,15 907 378,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,d'opérations d'assurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,directes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,Autres créances nées,,,,,,,,,,,,,,82 365,,,,,,,,,,,,,,,,,,,,,,,,,82 365,,,85 904,,,,,,,,,85 904,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,d'opérations de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,réassurance directes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYETT,18,3,,,,,,,,,,,,,,,,,,36 065,,,,,,,,,,,,,,,,,,Personnel,,,,19 611,,,16 454,,,34 286,,,19 611,,,,,,14 675,,,,,,,,,,,,,,,,,,,,,
